ano,mes,categoria,valor
2026,5,Outros Serviços e Manutenção,599940.0
2026,6,Folha de Pagamento,6544800.0
2026,6,Auxílio Alimentação,660960.0
2026,6,Contratos de Energia/Água/Telecom,695385.0
2026,6,Repasses ao Legislativo (Duodécimo),296352.0
2026,6,Outros Serviços e Manutenção,599940.0
2026,7,Folha de Pagamento,5235840.0
2026,7,Auxílio Alimentação,660960.0
2026,7,Contratos de Energia/Água/Telecom,695385.0
2026,7,Repasses ao Legislativo (Duodécimo),296352.0
2026,7,Outros Serviços e Manutenção,599940.0
2026,8,Folha de Pagamento,5235840.0
2026,8,Auxílio Alimentação,660960.0
2026,8,Contratos de Energia/Água/Telecom,695385.0
2026,8,Repasses ao Legislativo (Duodécimo),296352.0
2026,8,Outros Serviços e Manutenção,599940.0
2026,9,Folha de Pagamento,5235840.0
2026,9,Auxílio Alimentação,660960.0
2026,9,Contratos de Energia/Água/Telecom,818100.0
2026,9,Repasses ao Legislativo (Duodécimo),296352.0
2026,9,Outros Serviços e Manutenção,599940.0
2026,10,Folha de Pagamento,5235840.0
2026,10,Auxílio Alimentação,660960.0
2026,10,Contratos de Energia/Água/Telecom,818100.0
2026,10,Repasses ao Legislativo (Duodécimo),296352.0
2026,10,Outros Serviços e Manutenção,599940.0
2026,11,Folha de Pagamento,5235840.0
2026,11,Auxílio Alimentação,660960.0
2026,11,Contratos de Energia/Água/Telecom,818100.0
2026,11,Repasses ao Legislativo (Duodécimo),296352.0
2026,11,Outros Serviços e Manutenção,599940.0
2026,12,Folha de Pagamento,9948096.0
2026,12,Auxílio Alimentação,694008.0
2026,12,Contratos de Energia/Água/Telecom,1022625.0
2026,12,Repasses ao Legislativo (Duodécimo),296352.0
2026,12,Outros Serviços e Manutenção,599940.0
